=== Evaluation Summary: REWARD_ONLY ===
Timestamp:      20260604_034303
Training run:   navigation_reward_only_20260603_050135
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_reward_only/navigation_reward_only_20260603_050135
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  medium
CBF Filter:     False
CBF Penalty:    True
Agents:         1
Obstacles:      4
Episodes:       1000
Mean Reward:    2027.33 +/- 732.73
Success Rate:   94.90%
Failures:       51 (5.10%)
 - Obstacle:    27 (2.70%)
 - Wall:        17 (1.70%)
 - Timeout:     7 (0.70%)
========================================
