=== Evaluation Summary: REWARD_ONLY ===
Timestamp:      20260604_034936
Training run:   navigation_reward_only_20260603_051154
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_reward_only/navigation_reward_only_20260603_051154
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  high
CBF Filter:     False
CBF Penalty:    True
Agents:         1
Obstacles:      4
Episodes:       1000
Mean Reward:    1987.43 +/- 747.22
Success Rate:   91.80%
Failures:       82 (8.20%)
 - Obstacle:    59 (5.90%)
 - Wall:        14 (1.40%)
 - Timeout:     9 (0.90%)
========================================
