=== Evaluation Summary: FILTER_ONLY ===
Timestamp:      20260604_003430
Training run:   navigation_filter_only_20260603_001828
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_filter_only/navigation_filter_only_20260603_001828
Dynamics:       quasi_static
Obs layout:     legacy
Control noise:  low
CBF Filter:     True
CBF Penalty:    False
Agents:         1
Obstacles:      3
Episodes:       1000
Mean Reward:    2272.47 +/- 624.80
Success Rate:   98.30%
Failures:       17 (1.70%)
 - Obstacle:    15 (1.50%)
 - Wall:        2 (0.20%)
 - Timeout:     0 (0.00%)
========================================
