=== Evaluation Summary: CBF ===
Timestamp:      20260604_161455
Training run:   navigation_cbf_20260604_115256
Checkpoint:     model_1499.pt
Training path:  logs/navigation_cbf/navigation_cbf_20260604_115256
Dynamics:       quasi_static
Obs layout:     legacy
Control noise:  low
CBF Filter:     True
CBF Penalty:    True
Agents:         1
Obstacles:      3
Episodes:       1000
Mean Reward:    2158.55 +/- 608.91
Success Rate:   96.70%
Failures:       33 (3.30%)
 - Obstacle:    0 (0.00%)
 - Wall:        0 (0.00%)
 - Timeout:     33 (3.30%)
========================================
