=== Evaluation Summary: FILTER_ONLY ===
Timestamp:      20260604_010525
Training run:   navigation_filter_only_20260603_040611
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_filter_only/navigation_filter_only_20260603_040611
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  medium
CBF Filter:     True
CBF Penalty:    False
Agents:         2
Obstacles:      3
Episodes:       1000
Mean Reward:    4004.78 +/- 1063.84
Success Rate:   74.90%
Failures:       251 (25.10%)
 - Obstacle:    244 (24.40%)
 - Wall:        7 (0.70%)
 - Timeout:     0 (0.00%)
========================================
