=== Evaluation Summary: CBF ===
Timestamp:      20260603_215225
Training run:   navigation_cbf_20260603_030218
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_cbf/navigation_cbf_20260603_030218
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  low
CBF Filter:     True
CBF Penalty:    True
Agents:         4
Obstacles:      1
Episodes:       1000
Mean Reward:    -88182.31 +/- 97379.22
Success Rate:   17.70%
Failures:       823 (82.30%)
 - Obstacle:    492 (49.20%)
 - Wall:        0 (0.00%)
 - Timeout:     331 (33.10%)
========================================
