=== Evaluation Summary: CBF ===
Timestamp:      20260603_204400
Training run:   navigation_cbf_20260603_023040
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_cbf/navigation_cbf_20260603_023040
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  medium
CBF Filter:     True
CBF Penalty:    True
Agents:         1
Obstacles:      4
Episodes:       1000
Mean Reward:    2071.69 +/- 646.56
Success Rate:   96.70%
Failures:       33 (3.30%)
 - Obstacle:    14 (1.40%)
 - Wall:        5 (0.50%)
 - Timeout:     14 (1.40%)
========================================
