=== Evaluation Summary: CBF ===
Timestamp:      20260603_223543
Training run:   navigation_cbf_20260603_032030
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_cbf/navigation_cbf_20260603_032030
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  high
CBF Filter:     True
CBF Penalty:    True
Agents:         4
Obstacles:      1
Episodes:       1000
Mean Reward:    -58978.19 +/- 79828.16
Success Rate:   45.00%
Failures:       550 (55.00%)
 - Obstacle:    428 (42.80%)
 - Wall:        6 (0.60%)
 - Timeout:     116 (11.60%)
========================================
