=== Evaluation Summary: REWARD_ONLY ===
Timestamp:      20260604_051008
Training run:   navigation_reward_only_20260603_060408
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_reward_only/navigation_reward_only_20260603_060408
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  high
CBF Filter:     False
CBF Penalty:    True
Agents:         5
Obstacles:      0
Episodes:       1000
Mean Reward:    -61812.49 +/- 105094.91
Success Rate:   9.30%
Failures:       907 (90.70%)
 - Obstacle:    637 (63.70%)
 - Wall:        64 (6.40%)
 - Timeout:     206 (20.60%)
========================================
