=== Evaluation Summary: CBF ===
Timestamp:      20260603_230702
Training run:   navigation_cbf_20260603_032155
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_cbf/navigation_cbf_20260603_032155
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  low
CBF Filter:     True
CBF Penalty:    True
Agents:         5
Obstacles:      0
Episodes:       1000
Mean Reward:    -114256.21 +/- 136161.31
Success Rate:   6.00%
Failures:       940 (94.00%)
 - Obstacle:    558 (55.80%)
 - Wall:        0 (0.00%)
 - Timeout:     382 (38.20%)
========================================
