=== Evaluation Summary: REWARD_ONLY ===
Timestamp:      20260604_044459
Training run:   navigation_reward_only_20260603_054235
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_reward_only/navigation_reward_only_20260603_054235
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  medium
CBF Filter:     False
CBF Penalty:    True
Agents:         4
Obstacles:      1
Episodes:       1000
Mean Reward:    -24612.93 +/- 60051.79
Success Rate:   16.00%
Failures:       840 (84.00%)
 - Obstacle:    721 (72.10%)
 - Wall:        44 (4.40%)
 - Timeout:     75 (7.50%)
========================================
