=== Evaluation Summary: FILTER_ONLY ===
Timestamp:      20260604_015758
Training run:   navigation_filter_only_20260603_044627
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_filter_only/navigation_filter_only_20260603_044627
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  medium
CBF Filter:     True
CBF Penalty:    False
Agents:         5
Obstacles:      0
Episodes:       1000
Mean Reward:    8291.68 +/- 3077.68
Success Rate:   62.70%
Failures:       373 (37.30%)
 - Obstacle:    353 (35.30%)
 - Wall:        6 (0.60%)
 - Timeout:     14 (1.40%)
========================================
