=== Evaluation Summary: CBF ===
Timestamp:      20260603_234357
Training run:   navigation_cbf_20260603_033131
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_cbf/navigation_cbf_20260603_033131
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  high
CBF Filter:     True
CBF Penalty:    True
Agents:         5
Obstacles:      0
Episodes:       1000
Mean Reward:    -125445.98 +/- 137575.67
Success Rate:   17.90%
Failures:       821 (82.10%)
 - Obstacle:    486 (48.60%)
 - Wall:        0 (0.00%)
 - Timeout:     335 (33.50%)
========================================
