=== Evaluation Summary: REWARD_ONLY ===
Timestamp:      20260604_041127
Training run:   navigation_reward_only_20260603_052335
Checkpoint:     model_1499.pt
Training path:  /gscratch/scrubbed/jang1601/cbf-rl-environment/logs/navigation_reward_only/navigation_reward_only_20260603_052335
Dynamics:       dynamic
Obs layout:     legacy
Control noise:  low
CBF Filter:     False
CBF Penalty:    True
Agents:         3
Obstacles:      2
Episodes:       1000
Mean Reward:    -13056.35 +/- 29406.62
Success Rate:   42.10%
Failures:       579 (57.90%)
 - Obstacle:    497 (49.70%)
 - Wall:        50 (5.00%)
 - Timeout:     32 (3.20%)
========================================
